Event Id,Restaurant Id,Restaurant Name,Photo URL,Event Title,Event Start Date,Event End Date
322331,18649486,The Drunken Botanist,https://b.zmtcdn.com/data/zomato_events/photos/5a1/ac34cf3c271c9052e9d248c243df65a1_1551852711.jpg,"BackToBasic Wednesdays !!


",2019-03-06,2019-08-28
332812,308322,Hauz Khas Social,https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg,Live 20/20 Match Screenings,2019-03-29,2019-05-23
336644,18856789,AIR- An Ivory Region,https://b.zmtcdn.com/data/zomato_events/photos/46f/1c1651fcd360fe1468cfc06125b1646f_1554705305.jpg,Dhol Bhangra Night,2019-04-10,2019-04-11
336889,18382360,Local,No Photo,Cocktail Wednesday,2019-04-10,2019-04-10
336888,18382360,Local,No Photo,Cocktail Wednesday,2019-04-10,2019-04-10
336890,18382360,Local,https://b.zmtcdn.com/data/zomato_events/photos/193/bed72acb4c93b8affeba209ccad08193_1554726578.jpg,Cocktail Wednesday,2019-04-10,2019-04-10
336894,18382360,Local,https://b.zmtcdn.com/data/zomato_events/photos/f6c/0aea33156c313eef2343ac6f0e0a5f6c_1554726952.jpg,Hip Hop Friday,2019-04-12,2019-04-12
336903,18382360,Local,https://b.zmtcdn.com/data/zomato_events/photos/5ee/165894b7ce0bfd2812796a3f8c6f15ee_1554728236.jpg,Urban Saturday,2019-04-13,2019-04-13
116096,18466951,Jungle Jamboree,https://b.zmtcdn.com/data/zomato_events/photos/847/acb0693c612ec13c15e618d4bf3cf847_1507619388.jpg,Festive Food Bonanza || Special Buffet Prices starting @ Rs. 499 + || Full Day Alacarte,2019-01-21,2019-05-31
161417,18466951,Jungle Jamboree,https://b.zmtcdn.com/data/zomato_events/photos/21a/7db6ab62451f0c3b57f0b17a42aaa21a_1552391084.jpg,7 Course High Tea Birthday & Kitty Parties @ Rs. 499 + onwards with Unlimited Aerated Drinks,2019-01-21,2019-05-31
336622,18466951,Jungle Jamboree,https://b.zmtcdn.com/data/zomato_events/photos/ffe/96d21e7be18ea0bbc2d7f44496697ffe_1554702984.jpg,Special Navratras Thali at just @399 +Taxes at Jungle Jamboree,2019-04-08,2019-04-13
336251,18337893,The Luggage Room Kitchen And Bar,https://b.zmtcdn.com/data/zomato_events/photos/799/108cf02227f93ebf23d0931aad9c6799_1554553534.jpeg,Commercial Night,2019-04-10,2019-04-11
336248,18337893,The Luggage Room Kitchen And Bar,https://b.zmtcdn.com/data/zomato_events/photos/64f/6b5003ddf79e8c67cb0ce2e8a17aa64f_1554552608.jpeg,Ladies Night,2019-04-11,2019-04-11
332812,18246991,Odeon Social,https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg,Live 20/20 Match Screenings,2019-03-29,2019-05-23
292840,18571735,Dum Laga Ke Haishaa,https://b.zmtcdn.com/data/zomato_events/photos/647/21460fdc477d489aa14b5737ad8b4647_1545986849.jpg,Corporate Lunch Box ,2018-12-28,2019-12-31
297761,18571735,Dum Laga Ke Haishaa,https://b.zmtcdn.com/data/zomato_events/photos/b9a/c78333277eeb35b03054832d554c8b9a_1547094754.jpeg,Happy Hour! ,2019-01-10,2019-12-31
316852,18571735,Dum Laga Ke Haishaa,https://b.zmtcdn.com/data/zomato_events/photos/ae1/8f114d0fd22610eb5fc24586f9b14ae1_1551418526.jpeg,Food Festival,2019-02-21,2019-05-31
321358,18571735,Dum Laga Ke Haishaa,https://b.zmtcdn.com/data/zomato_events/photos/c5c/c89bf2570b91fe78a351cab7af4d2c5c_1551693702.jpg,Shah Jahani e Thali (3-4 packs),2019-03-04,2019-08-31
328527,18571735,Dum Laga Ke Haishaa,https://b.zmtcdn.com/data/zomato_events/photos/7fe/5f5902c7c2d51ee824f0dbcb357257fe_1553068836.jpeg,Game Fever at DLKH!,2019-03-20,2019-07-31
337099,18571735,Dum Laga Ke Haishaa,https://b.zmtcdn.com/data/zomato_events/photos/bd5/f3d41368563de4717c134eb22144bbd5_1554791503.jpg,Live Sports Screening,2019-04-09,2019-05-18
337096,18571735,Dum Laga Ke Haishaa,https://b.zmtcdn.com/data/zomato_events/photos/484/5e127cada3fadb0325231b4af17a7484_1554791314.jpg,Poila Baishak,2019-04-14,2019-04-15
337102,18571735,Dum Laga Ke Haishaa,https://b.zmtcdn.com/data/zomato_events/photos/42d/5ff1422e615ed8199844db6c6839342d_1554791652.jpg,Poila Baishak Special,2019-04-14,2019-04-15
260569,18398880,JW Kitchen - JW Marriott Hotel Kolkata,https://b.zmtcdn.com/data/zomato_events/photos/cfa/2ada6e3ed9f4f3dea6df099b8d04dcfa_1538636463.jpg,Corporate Buffet Dinner,2019-01-02,2019-09-30
334818,18398880,JW Kitchen - JW Marriott Hotel Kolkata,https://b.zmtcdn.com/data/zomato_events/photos/cd3/63b861ffce13a6772331351c3d4a7cd3_1554270291.jpeg,Poila Baishakh Buffet ,2019-04-15,2019-04-15
286422,18259462,Ocean Grill,No Photo,Customised Party Packages,2018-12-17,2019-04-30
337247,18761167,Echoes Kolkata,https://b.zmtcdn.com/data/zomato_events/photos/fd4/28cb2e167c37cb93352c8d7ff086ffd4_1554804343.jpg,Celebrate Poila Boishak with Echoes,2019-04-15,2019-04-15
333108,18751849,Five Mad Men,https://b.zmtcdn.com/data/zomato_events/photos/c36/7f0216962bad1b7239eb65be4e79ac36_1553939104.jpg,Apna Stadium Khud Chuno - IPL 2019 Big Match Day,2019-04-03,2019-05-05
334920,18751849,Five Mad Men,https://b.zmtcdn.com/data/zomato_events/photos/d2e/33c4ccd53ddb4032a84e21c79e166d2e_1554444408.jpg,Ladies Night,2019-04-11,2019-04-11
334922,18751849,Five Mad Men,https://b.zmtcdn.com/data/zomato_events/photos/ee3/13745a8a0307c436afac7fc4f2cdfee3_1554282159.jpg,Game of Thrones - Special Screening of season 8,2019-04-15,2019-04-15
336892,18392725,Tamasha,https://b.zmtcdn.com/data/zomato_events/photos/226/ba2b3f29cb4ad068b5c24e2be8a47226_1554726923.jpg,Bombay Velvet,2019-04-11,2019-04-12
336898,18392725,Tamasha,https://b.zmtcdn.com/data/zomato_events/photos/4d5/714bbc76d08697beb0a92b7a164f04d5_1554727292.jpg,Zulfi Performing Live,2019-04-12,2019-04-13
298104,18701052,The Fusion Kitchen,https://b.zmtcdn.com/data/zomato_events/photos/e3b/f4ff3f0587a19faae36ab04fa1c2ce3b_1550491642.jpg,HAPPY HOURS 1+1 ,2019-03-15,2019-04-30
336881,18566818,JLWA,https://b.zmtcdn.com/data/zomato_events/photos/ee5/3136ce776bb5713020dc50098b29bee5_1554725717.jpg,Juggy & Band Live,2019-04-10,2019-04-11
318235,48851,Rude Lounge,https://b.zmtcdn.com/data/zomato_events/photos/4d5/13623423b8a28744a3d0fdbeee5754d5_1551098744.jpg,Zumba Fitness with ZIN Mohsin & ZIN Varsha at Rude Powai,2019-04-20,2019-04-20
330912,18205932,The Cult - Peninsula Grand Hotel,https://b.zmtcdn.com/data/zomato_events/photos/db5/e7f55f631ece262fb5b277087c310db5_1553526714.jpg,Live Cricket Screening (Exclusive),2019-03-25,2019-04-30
337298,18205932,The Cult - Peninsula Grand Hotel,https://b.zmtcdn.com/data/zomato_events/photos/779/9c795d7fe0945fd03311ca0a1d4d4779_1554810004.jpg,Happy Hours ,2019-04-09,2020-05-29
336620,18205932,The Cult - Peninsula Grand Hotel,https://b.zmtcdn.com/data/zomato_events/photos/fb7/1d739bd9adde62656223c325dc1cffb7_1554702895.jpg,Glam & Glitz Bolly Molly Ladies Retro Night,2019-04-10,2019-04-11
336992,18205932,The Cult - Peninsula Grand Hotel,https://b.zmtcdn.com/data/zomato_events/photos/31a/2ef46c5df1053dbe761c310e54e5731a_1554736500.jpg,MTV Swag Ladies Night ,2019-04-11,2019-04-12
337480,18205932,The Cult - Peninsula Grand Hotel,https://b.zmtcdn.com/data/zomato_events/photos/4bc/fb22c3cb199bcee76f159b87476fb4bc_1554830904.jpg,Friday Night,2019-04-12,2019-04-13
337300,18205932,The Cult - Peninsula Grand Hotel,https://b.zmtcdn.com/data/zomato_events/photos/f2c/379de3e6f9d48b0d43db2e83a8a4bf2c_1554810208.jpg,Saturday Night,2019-04-13,2019-04-14
337023,18205932,The Cult - Peninsula Grand Hotel,https://b.zmtcdn.com/data/zomato_events/photos/667/b3386da080734d28b323598100093667_1554751324.jpg,Sunday Night ,2019-04-14,2019-04-15
336281,18580259,Coffee Culture,https://b.zmtcdn.com/data/zomato_events/photos/307/17dd56fc03fc0a87c182a5dd9df10307_1554562379.jpg,Ink-A-Laugh Presents Bearly Funny,2019-04-11,2019-04-11
336279,18580259,Coffee Culture,No Photo,"Stand Up Comedy @ Coffee Culture, Bandra On Every Thursday !",2019-04-18,2019-04-18
332812,18522518,Vikhroli Social,https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg,Live 20/20 Match Screenings,2019-03-29,2019-05-23
233993,18397684,Craftbar,No Photo,Corporate Buffet Lunch at 199/-* (Monday to Friday) ,2019-01-09,2019-05-31
292701,18397684,Craftbar,No Photo,Friday Bollywood Night ,2019-02-01,2019-04-30
292145,18397684,Craftbar,No Photo,Thursday Retro Night ,2019-02-07,2019-04-30
314235,18397684,Craftbar,https://b.zmtcdn.com/data/zomato_events/photos/418/97a6484d2dc532268d2af10c035f5418_1543641079.jpg,Saturday Live Band Night ,2019-02-14,2019-06-30
310422,18397684,Craftbar,https://b.zmtcdn.com/data/zomato_events/photos/414/86acaed3c9bbaffd45bc8edc2cbd6414_1550216011.jpg,Sunday Karaoke Night ,2019-02-15,2019-04-30
309090,18397684,Craftbar,No Photo,Wednesday Angel's Night ,2019-02-20,2019-04-30
310712,18691230,Grandmama's Café,https://b.zmtcdn.com/data/zomato_events/photos/224/073b2cdc488f5565aabd131ca39ae224_1549624365.jpeg,Grandmama's Burger Shake & Fries Combo,2019-02-09,2019-04-20
328877,18691230,Grandmama's Café,https://b.zmtcdn.com/data/zomato_events/photos/b62/0b4ae8502067707a163a39bf0d719b62_1553088932.jpg,IPL Hours at Grandmama's Cafe,2019-03-25,2019-05-19
277195,18706428,Byg Brewski Brewing Company,https://b.zmtcdn.com/data/zomato_events/photos/259/586be54addd8388ab52579d6121a5259_1542969506.jpeg,Sunday Brunch,2018-11-25,2019-12-29
279297,18706428,Byg Brewski Brewing Company,https://b.zmtcdn.com/data/zomato_events/photos/580/3acad326494a417b48055743f9055580_1543487035.jpg,Byg Spirited Labels,2018-11-29,2019-04-30
279336,18706428,Byg Brewski Brewing Company,https://b.zmtcdn.com/data/zomato_events/photos/d72/e770dbc5f27c87b39dd848e0ac519d72_1543846758.jpg,Corporate Events,2018-11-29,2019-12-31
329360,18871246,ShakesBierre,https://b.zmtcdn.com/data/zomato_events/photos/9d4/56c8e94dd9f3ccd4507446ed780889d4_1553239385.jpg,MOODYMONDAYS,2019-03-22,2019-04-30
329396,18871246,ShakesBierre,https://b.zmtcdn.com/data/zomato_events/photos/aaf/bd66f7346b4329eb6e6af3fa2f682aaf_1553244004.jpg,SUNDAYBRUNCH,2019-03-22,2019-04-30
329375,18871246,ShakesBierre,https://b.zmtcdn.com/data/zomato_events/photos/49a/59db9024e66a2b28527b8ba52836b49a_1553240620.jpg,FABULOUSFRIDAY,2019-03-22,2019-04-30
329363,18871246,ShakesBierre,https://b.zmtcdn.com/data/zomato_events/photos/aa6/c82d40508883a128835dee03a17dbaa6_1553239679.jpg,BIERRAOKE,2019-03-22,2019-04-30
329793,18871246,ShakesBierre,https://b.zmtcdn.com/data/zomato_events/photos/24b/1a98ba93fdd39d2f38a796d959fca24b_1553327422.jpg,SWAGGERSATURDAY,2019-03-23,2019-04-30
332383,18871246,ShakesBierre,https://b.zmtcdn.com/data/zomato_events/photos/921/aac386792791cc0d57170c8c69259921_1553779838.jpg,STANDUPCOMEDY,2019-03-28,2019-04-30
335948,18772094,Bombay Adda,https://b.zmtcdn.com/data/zomato_events/photos/e42/9bc929b0f3d42c75d9f8b200c58a8e42_1554468914.jpg,Ladies & Models Night Ft. DJ Njay,2019-04-11,2019-04-12
335953,18772094,Bombay Adda,https://b.zmtcdn.com/data/zomato_events/photos/5b9/8b95311c377aeb3c52778b4787b465b9_1554469109.jpg,Friday Night Ft. Kaleem & Basand,2019-04-12,2019-04-13
335954,18772094,Bombay Adda,https://b.zmtcdn.com/data/zomato_events/photos/7ff/80001b30b1ecbc35a214ac16867857ff_1554469271.jpg,Saturday Night Ft. Kaleem & Basand,2019-04-13,2019-04-14
335989,18772094,Bombay Adda,https://b.zmtcdn.com/data/zomato_events/photos/daf/f8880703cde05ef2d9a60c58fef8edaf_1554471175.jpg,Unplugged Night Ft. Saher,2019-04-14,2019-04-15
328860,18387426,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/34a/12bf034e5fcc97b727660358632de34a_1553086644.png,Cricket Season Specials at The Black Pearl Marathahalii,2019-03-20,2019-06-10
334204,18387426,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/f38/eea3d5b94fc9a3385ab5193173f17f38_1554190514.jpeg,Multiple Corporate Offers at the Black Pearl Marathahalli ,2019-04-02,2020-03-31
334206,18387426,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/f17/c049f9aeddd7129eb083bb426172cf17_1554190681.jpeg,Early Bird & Late Bird Offers at Black Pearl ,2019-04-02,2020-03-31
334210,18387426,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/763/823547a36ed40f9b4bec7ab5f4b25763_1554190858.jpeg,Cocktails and Mocktails offers at Black Pearl ,2019-04-02,2020-03-31
270216,57833,Big Pitcher,https://b.zmtcdn.com/data/zomato_events/photos/981/c27a588a41e431a0619c19edb6a14981_1541091518.jpg,New Food Menu Launch at Big Pitcher,2018-11-01,2020-10-31
302811,54162,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/9b0/b9a7af4c9c397442df4c644bfe7b59b0_1548229153.jpg,Special Pirate Packages for Lunch ,2019-01-23,2019-04-30
319906,54162,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/406/044b2f0cf1a6fb0611477a28fc9fb406_1553421281.jpg,WEEKLY OFFERS,2019-02-28,2019-12-31
327964,54162,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/806/617ccb9d93febfad2b046fba05a5a806_1552977711.jpg,Circket  Fever ,2019-03-23,2019-05-12
336921,54162,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/f93/c3f8ad86820067b04cd99322f8a55f93_1554730197.jpeg,Unlimited Alcohol Offers at The Black Pearl,2019-04-08,2020-03-31
336924,54162,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/2d6/138ca755a6df9ffa0e24ab4f6a4c02d6_1554730441.jpeg,"Every 11 pax get 1 free buffet, Every 20 pax get 2 free buffet",2019-04-08,2020-03-31
336929,54162,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/7dd/f8ed5d2cae323b42cfc3f977d04e97dd_1554730625.jpeg,Early Bird Offer & Full Bottle Offer,2019-04-08,2020-03-31
336932,54162,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/359/40bdc0c46472fe6eeb756f47fce01359_1554730726.jpeg,Sunday Specials at The Black Pearl,2019-04-08,2020-03-31
251427,18595782,The Pallet,https://b.zmtcdn.com/data/zomato_events/photos/7df/819679a3c0fd7f5a2ced303beb7127df_1543831739.png,The Desi Electrifier Night | Every Wednesday | Ft. DJ 303K | Bollywood Deep House,2019-04-10,2019-04-10
194302,18595782,The Pallet,https://b.zmtcdn.com/data/zomato_events/photos/7ac/09491fa11a739d713476a6c39d4e57ac_1529659598.jpg,Planning an office event? | Corporate Packages & Discounts,2019-04-11,2019-04-11
332104,18595782,The Pallet,https://b.zmtcdn.com/data/zomato_events/photos/398/d953b1f30315f62282e23290285bf398_1553754376.jpg,Live T-20 Sports Screening | Beer Pitchers @ 500/-,2019-04-11,2019-04-11
262407,18595782,The Pallet,https://b.zmtcdn.com/data/zomato_events/photos/427/5db986338bdd4e40df5e7bc53fb81427_1546863206.jpg,BollyEDM Night | This Friday | Ft. DJ Ashwin | EDM and Bollywood Night,2019-04-12,2019-04-12
199069,18595782,The Pallet,https://b.zmtcdn.com/data/zomato_events/photos/17c/eaf36fb26869a1545a1608810b88117c_1538976173.jpg,Bollywood Night Ft. DJ SAM | Live Dhol Performance,2019-04-13,2019-04-13
206595,18595782,The Pallet,https://b.zmtcdn.com/data/zomato_events/photos/5ef/a4d5e1e3e66b9b083494866b420fa5ef_1546847980.jpg,Sunday Brunch,2019-04-14,2019-04-14
288350,18595782,The Pallet,https://b.zmtcdn.com/data/zomato_events/photos/6bf/f8f0ab4942a0a077e4b74f09239e96bf_1547112109.png,Sunday Rewind | Ft. DJ Sam,2019-04-14,2019-04-14
204342,18595782,The Pallet,https://b.zmtcdn.com/data/zomato_events/photos/428/ae636e527abfe9c086d861b2f9602428_1546591272.png,Corporate Lunch | Buffet | Monday - Saturday | @ INR 599,2019-04-15,2019-04-15
264218,18595782,The Pallet,https://b.zmtcdn.com/data/zomato_events/photos/66f/57ce93ad5437845e88ec3ef7c424c66f_1539599793.jpg,Monday Madness | Ft. DJ Sam | Full Day Happy Hours,2019-04-15,2019-04-15
332261,18537585,The Reservoire,https://b.zmtcdn.com/data/zomato_events/photos/c8f/8741b1909fbd644229e02d1194204c8f_1553772278.jpg,IPL Live Screening at The Reservoire,2019-03-28,2019-05-12
309852,18537585,The Reservoire,No Photo,Happy Corporate Hours: 15% off! ,2019-04-02,2019-05-07
