Event Id,Restaurant Id,Restaurant Name,Photo URL,Event Title,Event Start Date,Event End Date
317312,18537585,The Reservoire,https://b.zmtcdn.com/data/zomato_events/photos/92c/558b523c78baa78dbccfb6c73eacb92c_1554826980.jpg,Happy Hours @ Reservoire,2019-04-09,2019-05-26
337463,18537585,The Reservoire,https://b.zmtcdn.com/data/zomato_events/photos/587/e83c2132c75013e76d5fd7121314d587_1554827399.jpg,SUNDAY TIKI BRUNCH,2019-04-09,2019-06-09
297581,18709627,Simon Says Brew Works,https://b.zmtcdn.com/data/zomato_events/photos/cec/f73a02fc69cf3c4d207373e9bac11cec_1547045966.jpg,LADIES NIGHT & BOLLYWOOD KARAOKE,2019-01-13,2019-07-28
328516,18709627,Simon Says Brew Works,https://b.zmtcdn.com/data/zomato_events/photos/41a/2bfbe5a35c208e706e77f53a3f01b41a_1553069189.jpg,IPL OFFERS WITH LIVE SCREENING,2019-03-23,2019-05-12
330592,18709627,Simon Says Brew Works,https://b.zmtcdn.com/data/zomato_events/photos/625/99bb1e255821323769b97107ed7bc625_1554463669.jpg,HAPPY HOURS 1+1 ON ALL LIQUORS FULL DAY,2019-03-25,2019-04-30
331692,18709627,Simon Says Brew Works,https://b.zmtcdn.com/data/zomato_events/photos/688/68c65e657ea7b23ec762b39af04bc688_1553673043.jpg,WEDNESDAY LADIES NIGHT WITH DJ ARPITAA ,2019-03-27,2019-04-30
332016,18709627,Simon Says Brew Works,https://b.zmtcdn.com/data/zomato_events/photos/6a1/cc0c29d3198cdf705b24ddcdd08636a1_1553710491.jpg,SEASONAL FRUITS BREWED BEER,2019-03-27,2019-04-30
332132,18709627,Simon Says Brew Works,https://b.zmtcdn.com/data/zomato_events/photos/912/8edbcb764b179a28de44b410ec965912_1553758329.jpg,WEEKLY OFFERS AND EVENTS,2019-03-28,2019-04-30
315874,18709627,Simon Says Brew Works,https://b.zmtcdn.com/data/zomato_events/photos/278/bb1e372263762c810a7c220d732bd278_1550569902.jpg,Bollywood Night with DJ Oppozit,2019-03-28,2019-04-26
320441,18727906,XOOX Brewmill,https://b.zmtcdn.com/data/zomato_events/photos/aa2/b5391dff2f22069e9c46251edd4afaa2_1554104249.jpg,Happy Hours Menu,2019-04-08,2019-04-30
317384,18727906,XOOX Brewmill,https://b.zmtcdn.com/data/zomato_events/photos/43f/629c8b3d6834c77322cc07dd7210f43f_1533582873.jpg,Plan Your Corporate Event!,2019-04-08,2019-04-30
319262,18727906,XOOX Brewmill,https://b.zmtcdn.com/data/zomato_events/photos/bd6/702aa2516493c5e13d14ba6a65d4ebd6_1553320598.jpg,X019' Match Screening ,2019-04-09,2019-05-05
314958,18727906,XOOX Brewmill,https://b.zmtcdn.com/data/zomato_events/photos/2e1/cb5585c6669f8456c20af9f12eabb2e1_1552052914.jpg,Unlimited Sparkling Wine Brunch !,2019-04-13,2019-04-30
332812,18893197,FC Road Social,https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg,Live 20/20 Match Screenings,2019-03-29,2019-05-23
337514,18880433,BeHive,https://b.zmtcdn.com/data/zomato_events/photos/7cd/349ff41efcc982b82ad889684803a7cd_1554865907.jpg,"queen bees , ladies night",2019-04-10,2019-04-10
332116,18562250,Cafe Co2 Resto Lounge,No Photo,Live Cricket Screening @ Cafe CO2,2019-03-28,2019-05-19
337013,6508166,Flying Duck Co.,https://b.zmtcdn.com/data/zomato_events/photos/10e/3f9ce11fe6d2bf7263974e5d188be10e_1552983128.jpg,Alcoholic Weekdays! ,2019-04-09,2019-04-11
337015,6508166,Flying Duck Co.,https://b.zmtcdn.com/data/zomato_events/photos/0f1/62519986315c982e1bd127af1e5af0f1_1553061040.jpg,Girls Night Out,2019-04-10,2019-04-10
332959,18784250,Universal Barbeque,https://b.zmtcdn.com/data/zomato_events/photos/335/a6598b1e960e98d9447d4e03c06cc335_1553873543.jpeg,FAMILY OFFER,2019-03-29,2019-04-30
329559,18740139,Grandmama's Cafe,https://b.zmtcdn.com/data/zomato_events/photos/ce7/f68ca85fd4194e229684269af3748ce7_1553259518.jpg,Grandma's Quiz Night! ,2019-04-11,2019-04-11
336866,18417624,The Sassy Spoon,No Photo,Gossip & Giggles ,2019-04-08,2019-12-31
336867,18417624,The Sassy Spoon,No Photo,A Night to Remember ,2019-04-08,2019-12-31
336718,18621437,The FML Lounge,https://b.zmtcdn.com/data/zomato_events/photos/308/c3b32cf4f0840253801ff0c01e6fa308_1554714758.jpg,HAPPY DAYS 1+1,2019-04-08,2019-05-31
332812,18657534,Viman Nagar Social,https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg,Live 20/20 Match Screenings,2019-03-29,2019-05-23
327542,18536004,Culture - पुणे,https://b.zmtcdn.com/data/zomato_events/photos/9f9/3cd9dbbfdc7ad22a7c24cd8fd83b39f9_1552899227.jpg,Ladies Night- Every Thursday,2019-03-18,2019-12-31
337114,18536004,Culture - पुणे,https://b.zmtcdn.com/data/zomato_events/photos/b58/f2a16cc683eeaabb01052f2c7959fb58_1554792467.jpg,IPL Quiz Night,2019-04-10,2019-04-10
337273,6508323,The Urban Foundry,https://b.zmtcdn.com/data/zomato_events/photos/a64/c393a5e9f6a20df4f15f19926c5afa64_1554807097.jpg,LIVE SCREENING,2019-04-09,2019-04-30
329193,18470497,84 Anjuna Shack,https://b.zmtcdn.com/data/zomato_events/photos/c00/3e732fea47fcc93cbd6a8dd939dbec00_1553174044.jpg,IPL T20 Match Screening,2019-03-23,2019-05-10
337301,18807262,Broadway,https://b.zmtcdn.com/data/zomato_events/photos/f0d/f84051fb085a223c2970971957175f0d_1554810437.jpg,Meghna Dundi Trio LIVE,2019-04-10,2019-04-10
331960,18607685,Farzi Cafe,https://b.zmtcdn.com/data/zomato_events/photos/8fe/c6dcf42e6a98e81aeb8415370da9e8fe_1553694381.jpeg,IPL Live Screening!,2019-03-27,2019-05-05
336905,18607685,Farzi Cafe,https://b.zmtcdn.com/data/zomato_events/photos/131/80b55b59d265decfe4ed923157b53131_1554728150.jpeg,Electronic Fridays with YOGI!,2019-04-12,2019-04-13
333451,18800810,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/d3c/6c736ceb55aa545c4e1f2af77eedcd3c_1554060000.jpeg,Early Bird Offer on Buffet!,2019-04-01,2020-03-31
333452,18800810,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/2a6/63e054b62fcfe8112849cdb1258c62a6_1554060137.jpeg,Corporate Offers at The Black Pearl Chennai,2019-04-01,2020-03-31
333454,18800810,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/dce/b9709e5ea858d44222bedcfed3f62dce_1554060234.jpeg,Special offers for Senior citizens and Complimentary mocktail per diner!,2019-04-01,2020-03-31
336453,18800810,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/ea4/907e5845ef5221dc71c559578d038ea4_1554645083.jpg,Support Namma CSK,2019-04-07,2019-05-30
337249,18800810,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/34b/2ca35fca44e8e154a940b4ad46af634b_1554804659.jpg,Tamil Puthandu in Pirates Style,2019-04-14,2019-04-14
329269,71443,Palmshore,https://b.zmtcdn.com/data/zomato_events/photos/810/f8fc852a354dbfa87faac0ca6c899810_1553230796.jpg,Buffet,2019-03-22,2019-04-30
331036,18801082,Farzi Café,No Photo,CRICKET FEVER - 2019,2019-03-26,2019-05-30
335804,18801082,Farzi Café,No Photo,Saturday Night with DJ SAAD!,2019-04-13,2019-04-14
335809,18801082,Farzi Café,https://b.zmtcdn.com/data/zomato_events/photos/814/df682d8402a8276f22dd32b0cf180814_1554455250.jpeg,Sunday Night with Indie Street Rockers!,2019-04-14,2019-04-15
332493,18971277,Cafe Repertwahr,https://b.zmtcdn.com/data/zomato_events/photos/575/d460f0ddb1ca69ffac4e8b04550af575_1553793124.jpg,Enjoy live IPL with FBL,2019-03-28,2019-05-26
336239,18439027,Skyhilton,https://b.zmtcdn.com/data/zomato_events/photos/142/03b08e1096a645facf19bec8f7124142_1554550960.jpg,Unlimited Navratri Chaat,2019-04-06,2019-04-13
328996,18748726,The Night Jar,https://b.zmtcdn.com/data/zomato_events/photos/c19/15214588f9c5c7635b22d57ea026fc19_1553100842.jpg,IPL Live Screening,2019-03-23,2019-05-19
328614,18748726,The Night Jar,https://b.zmtcdn.com/data/zomato_events/photos/206/368820d2325f87659ebbfbe78c212206_1553074326.jpg,IPL SPECIALS,2019-03-25,2019-05-31
336485,18748726,The Night Jar,https://b.zmtcdn.com/data/zomato_events/photos/104/70ee0cc803cdbdde1ab8bb92d3315104_1554742926.jpg,Wow Wednesday,2019-04-10,2019-04-10
334436,102695,Thali and More,https://b.zmtcdn.com/data/zomato_events/photos/d93/1ff671abaef07622a8b530b09fff9d93_1554206574.jpeg,GOOD MORNING JAIPUR,2019-04-03,2019-04-30
327296,18882467,Makeba - The Lounge Cafe,https://b.zmtcdn.com/data/zomato_events/photos/92a/89eb96918348080d937a8d033939992a_1552834955.jpg,Live Sports Screening @Makeba The Lounge Cafe,2019-03-23,2019-05-19
327580,18627705,I Love Sandwich House,https://b.zmtcdn.com/data/zomato_events/photos/23a/38d30c8b480f04b9587fcefaf757e23a_1552903234.jpg,"SALAD FEST - "" The Summer of Salads """,2019-03-18,2019-04-30
208222,18627705,I Love Sandwich House,No Photo,IPL Live screening,2019-03-23,2019-05-12
329816,18578691,Bogarosa,https://b.zmtcdn.com/data/zomato_events/photos/13d/29c6cfa980d563833d2c139ff719613d_1553330904.jpg,IPL LIVE SCREENING ,2019-03-23,2019-05-06
332812,124170,Sector 7 Social,https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg,Live 20/20 Match Screenings,2019-03-29,2019-05-23
335248,18694731,DND - Daily Nutritional Diet,https://b.zmtcdn.com/data/zomato_events/photos/dca/ea2c012dfb0bdd868fe3b7c2a19f6dca_1554359769.jpg,Navratri Special Menu,2019-04-04,2019-04-14
225765,121425,Super Donuts,https://b.zmtcdn.com/data/zomato_events/photos/064/720c29fe8f576ddd228a383e54ab9064_1528621104.jpg,Dessert Time!!,2018-06-10,2019-06-10
326572,18609823,Falcon Cafe Lounge,https://b.zmtcdn.com/data/zomato_events/photos/a35/68409ad958710695a7ba8494cc53aa35_1552634672.jpg,Rotisserie special roast chicken ,2019-03-15,2019-06-01
337488,130309,Purple Martini,https://b.zmtcdn.com/data/zomato_events/photos/398/e170471e1cbc94495cee183046834398_1554836969.png,Friday Artisans Bazaar with Live Music On SITAR at Purple Martini at Sunset Point,2019-04-12,2019-04-12
337489,130309,Purple Martini,https://b.zmtcdn.com/data/zomato_events/photos/8ff/56f534139c43ade31c6bfbaf909948ff_1554837070.png,SAX Sunsets with Saxophonist David Goren DJ Set By Tashi - I at Purple Martini at Sunset Point,2019-04-13,2019-04-13
337490,130309,Purple Martini,https://b.zmtcdn.com/data/zomato_events/photos/60a/07e8be093e43e8e7558c8c054072c60a_1554837191.png,Shanti Sundays with Saxophonist ARTEMIY at Purple Martini at Sunset Point,2019-04-14,2019-04-14
334112,130535,The Fisherman's Wharf,https://b.zmtcdn.com/data/zomato_events/photos/1cf/b5002822975b944a10dedeb0f3b5f1cf_1554178872.jpg,Mango Mania,2019-04-02,2019-04-30
334112,18685303,The Fisherman's Wharf,https://b.zmtcdn.com/data/zomato_events/photos/1cf/b5002822975b944a10dedeb0f3b5f1cf_1554178872.jpg,Mango Mania,2019-04-02,2019-04-30
334112,16541849,The Fisherman's Wharf,https://b.zmtcdn.com/data/zomato_events/photos/1cf/b5002822975b944a10dedeb0f3b5f1cf_1554178872.jpg,Mango Mania,2019-04-02,2019-04-30
332770,18848790,The Brew Estate,https://b.zmtcdn.com/data/zomato_events/photos/aba/6cac3e7cc218f74f0e851fea4f345aba_1553859765.jpg,IPL Live Streaming,2019-03-29,2019-05-12
330084,3301462,Three Beans,No Photo,IPL Live Screening,2019-03-24,2019-05-19
336304,3301462,Three Beans,No Photo,GOT FINAL SEASON S08E01,2019-04-15,2019-04-15
329596,18623894,Bouffage Cafe & Bistro,No Photo,Sports Unlimited,2019-03-23,2019-07-31
336612,18748677,The Civil Kitchen,No Photo,BUY 1 GET 1,2019-04-08,2019-04-30
336615,18748677,The Civil Kitchen,No Photo,Kitty Party ,2019-04-08,2019-06-30
336285,18795312,Juhi's Kitchen,No Photo,SPECIAL VEGETARIAN DISHES,2019-04-06,2019-04-17
332137,18966639,Fakira,No Photo,Cricket Fever,2019-03-28,2019-05-30
332135,3400326,Tea'se Me - Rooftop Tea Boutique,No Photo,Cricket Fever,2019-03-28,2019-05-30
308544,201693,Dhaba Lane,No Photo,Business Lunch,2019-01-29,2019-04-29
301593,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,https://b.zmtcdn.com/data/zomato_events/photos/2bb/bb1286199eb8c8f77ebf7455a374f2bb_1547986496.jpg,The Huddle Grub Lunch,2019-01-20,2019-05-31
301586,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,https://b.zmtcdn.com/data/zomato_events/photos/9ea/989a476f830eda3ccb3ef261dd72b9ea_1547985842.jpg,Buy 2 Get 1 Free,2019-01-20,2019-05-31
301585,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,https://b.zmtcdn.com/data/zomato_events/photos/3a0/8b9bf892e2ef79f49accd6de9971d3a0_1547985669.jpg,The Happiest Hour,2019-01-21,2019-05-31
301591,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,https://b.zmtcdn.com/data/zomato_events/photos/736/203493c7e850568fee40c1c067a3e736_1547986136.jpg,Meat Me on Monday,2019-01-21,2019-05-31
301888,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,https://b.zmtcdn.com/data/zomato_events/photos/a5e/fd4db2fe7a25d77a7ed9aa887d5bca5e_1548056317.jpg,Late 8,2019-01-21,2019-05-31
301592,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,https://b.zmtcdn.com/data/zomato_events/photos/52c/4cd50e340e5b3c55ca7eb308c6cc752c_1547986414.jpg,Taco Tuesdays,2019-01-22,2019-05-31
301588,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,https://b.zmtcdn.com/data/zomato_events/photos/693/937fd356d2ca17bd783af9e8c08e5693_1547985954.jpg,Huddlelicious Tuesdays,2019-01-22,2019-05-31
301590,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,https://b.zmtcdn.com/data/zomato_events/photos/a21/3c034906d352f6c84607e51c0407ea21_1547986041.jpg,Knock-Out Thursdays,2019-01-24,2019-05-31
316246,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,https://b.zmtcdn.com/data/zomato_events/photos/3f4/55cbf6d07983e2e71099368ff6b8b3f4_1550642061.jpg,The Huddle Bollywood Night,2019-04-26,2019-04-27
316249,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,https://b.zmtcdn.com/data/zomato_events/photos/3f4/55cbf6d07983e2e71099368ff6b8b3f4_1550642162.jpg,The Huddle Bollywood Night,2019-04-26,2019-04-27
337390,18650045,Tamarind Terrace,https://b.zmtcdn.com/data/zomato_events/photos/59a/3b4b84d7f4a09ec3d2819a9d418d359a_1554819420.jpg,Vishu Sadhya,2019-04-15,2019-04-15
335476,209654,Rasoi Ghar,https://b.zmtcdn.com/data/zomato_events/photos/dc5/ddca56001ba4f053eb04378a0b203dc5_1554383144.png,4th Anniversary Celebration!,2019-04-29,2019-05-01
334878,5604236,Malabar Regency,No Photo,Traditional Kerala Style Vishu Sadya,2019-04-15,2019-04-15
308361,18212135,Denny's,https://b.zmtcdn.com/data/zomato_events/photos/7a5/3e7640580c2a0ab05313c29ff28ba7a5_1549347517.jpg,Introducing the Ultimate Shakshouka & The Denny's Bennies,2019-02-05,2019-04-30
241424,5702990,Jazz@PizzaExpress,https://b.zmtcdn.com/data/zomato_events/photos/362/c7569ed593b7d9c87447177d3146b362_1543470109.jpg,2 for 1 Monday’s,2018-08-02,2019-08-12
308928,5702990,Jazz@PizzaExpress,https://b.zmtcdn.com/data/zomato_events/photos/ad5/41d00ff0bf1a6d2c8895f9fd01c22ad5_1549380125.jpg,2 for 1 Brunch - Every Friday,2019-02-05,2019-12-31
335542,5702486,Ghee Rice,No Photo,Vishu Celebration at Ghee Rice,2019-04-14,2019-04-14
252193,18506282,Sibyullee,https://b.zmtcdn.com/data/zomato_events/photos/5c3/96df23d96ea3bf0ddfc7a735bca8e5c3_1548077681.jpg,Unlimited Korean BBQ,2018-09-07,2019-07-31
322902,7003663,Federal Delicatessen,https://b.zmtcdn.com/data/zomato_events/photos/f95/ba06cea0f402142945abc867af12af95_1551919715.jpg,Happier Hour,2019-03-01,2019-04-30
305850,7001670,"Eight - Cordis, Auckland Hotel",https://b.zmtcdn.com/data/zomato_events/photos/c32/6f3e2292cfd37f13698e650113679c32_1548898348.jpg,Smoky Thursdays,2019-03-01,2019-04-30
298162,7001670,"Eight - Cordis, Auckland Hotel",https://b.zmtcdn.com/data/zomato_events/photos/7c7/1e86b395be621acc7140265f19c477c7_1547170215.jpg,Chocolate Tuesdays,2019-04-05,2019-08-21
329300,18981544,Katsu YA,https://b.zmtcdn.com/data/zomato_events/photos/5e5/008e267a3ec8e2ce5a4089f384a275e5_1553233266.jpg,Review us on Zomato,2019-03-22,2019-04-30
329301,18981544,Katsu YA,https://b.zmtcdn.com/data/zomato_events/photos/a9d/cda8bfa14954779305af25631f15da9d_1553233453.jpg,Opening Promo,2019-03-22,2019-04-30
335217,18680113,The Cutt Grill House,https://b.zmtcdn.com/data/zomato_events/photos/9f6/28778b1cc5af30accd9cda640f5bd9f6_1554356002.jpg,Knowledge is power,2019-04-04,2019-06-01
